success,trial_type,trial_index,time_elapsed,internal_node_id,rt,responses,stimulus,key_press
,pic-responses,25,41896,0.0-3.0-0.22,240,,"<img src=""img/peakpics/f_08_average_low.jpg"" /><img src=""img/peakpics/f_08_average_peak.jpg"" />",78
,pic-responses,26,42256,0.0-3.0-0.23,359,,"<img src=""img/peakpics/f_04_average_peak.jpg"" /><img src=""img/peakpics/f_04_average_low.jpg"" />",74
,pic-responses,27,42513,0.0-3.0-0.24,257,,"<img src=""img/peakpics/m_08_average_peak.jpg"" /><img src=""img/peakpics/m_08_average_low.jpg"" />",78
,pic-responses,28,42935,0.0-3.0-0.25,421,,"<img src=""img/peakpics/f_10_average_peak.jpg"" /><img src=""img/peakpics/f_10_average_low.jpg"" />",74
,pic-responses,29,43264,0.0-3.0-0.26,328,,"<img src=""img/peakpics/m_04_average_low.jpg"" /><img src=""img/peakpics/m_04_average_peak.jpg"" />",78
,pic-responses,30,43536,0.0-3.0-0.27,270,,"<img src=""img/peakpics/m_10_average_low.jpg"" /><img src=""img/peakpics/m_10_average_peak.jpg"" />",74
,pic-responses,31,43863,0.0-3.0-0.28,326,,"<img src=""img/peakpics/f_06_average_low.jpg"" /><img src=""img/peakpics/f_06_average_peak.jpg"" />",78
,pic-responses,32,44144,0.0-3.0-0.29,279,,"<img src=""img/peakpics/f_02_average_low.jpg"" /><img src=""img/peakpics/f_02_average_peak.jpg"" />",74
,pic-responses,33,44551,0.0-3.0-0.30,407,,"<img src=""img/peakpics/f_10_average_low.jpg"" /><img src=""img/peakpics/f_10_average_peak.jpg"" />",78
,pic-responses,34,44800,0.0-3.0-0.31,248,,"<img src=""img/peakpics/m_11_average_peak.jpg"" /><img src=""img/peakpics/m_11_average_low.jpg"" />",74
,pic-responses,35,45400,0.0-3.0-0.32,599,,"<img src=""img/peakpics/m_05_average_peak.jpg"" /><img src=""img/peakpics/m_05_average_low.jpg"" />",78
,pic-responses,36,45639,0.0-3.0-0.33,238,,"<img src=""img/peakpics/m_09_average_peak.jpg"" /><img src=""img/peakpics/m_09_average_low.jpg"" />",74
,pic-responses,37,45935,0.0-3.0-0.34,295,,"<img src=""img/peakpics/f_03_average_peak.jpg"" /><img src=""img/peakpics/f_03_average_low.jpg"" />",78
,pic-responses,38,46201,0.0-3.0-0.35,264,,"<img src=""img/peakpics/f_07_average_low.jpg"" /><img src=""img/peakpics/f_07_average_peak.jpg"" />",74
,difficulty,39,50256,0.0-4.0,4054,"{""Q0"":0}",,
,strategy,40,52494,0.0-5.0,2236,"{""Q0"":["" Nein""]}",,
,recognition,41,58074,0.0-6.0,5578,"{""Q0"":["" Ja""]}",,
,instructions-iri,42,61656,0.0-7.0,3581,,"<p>Sie werden jetzt eine Reihe von Aussagen lesen, die jeweils bestimmte (verallgemeinerte) menschliche Eigenschaften oder Reaktionen beschreiben, die alle etwas mit Gefuehlen zu tun haben. Bitte kennzeichnen Sie dann auf der 5-Punkte-Skala, iniwieweit diese Aussage auf Sie zutrifft; je hoeher die Zahl, desto hoeher die Zustimmung. Vielleicht faellt Ihnen auch zu der einen oder anderen allgemeinen Beschreibung ein konkretes Erlebnis ein.</p><p><strong>Es gibt keine richtigen oder falschen Antworten.</strong></p><p>Wir danken Ihnen bereits jetzt fuer Ihre Mitarbeit und Ihre ehrliche Beantwortung der Fragen. Bitte beginnen Sie nun, indem Sie eine beliebige Taste druecken, um fortzufahren.</p>",32
,iri-responses,43,89982,0.0-8.0,28320,"{""Q0"":2,""Q1"":3,""Q2"":1,""Q3"":0,""Q4"":0,""Q5"":1,""Q6"":2,""Q7"":3,""Q8"":3,""Q9"":2,""Q10"":0,""Q11"":"""",""Q12"":"""",""Q13"":0,""Q14"":1,""Q15"":2}",,
,age,44,96547,0.0-9.0,6564,"{""Q0"":""109""}",,
,gender,45,98417,0.0-10.0,1866,"{""Q0"":["" Weiblich""]}",,
,comments,46,111014,0.0-11.0,12596,"{""Q0"":""so ein lustiges experiment!\n""}",,
,end-screen,47,117284,0.0-12.0,6268,,Das Experiment ist nun vorbei. Vielen Dank fuer Ihre Teilnahme!,32
TRUE,fullscreen,48,118287,0.0-13.0,,,,
