"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","responses","stimulus","key_press"
"","pic-responses","33","36611","0.0-4.0-0.29","","688","","<img src=""img/peakpics/f_08_average_peak.jpg"" /><img src=""img/peakpics/f_08_average_low.jpg"" />","78"
"","pic-responses","34","37283","0.0-4.0-0.30","","671","","<img src=""img/peakpics/f_10_average_peak.jpg"" /><img src=""img/peakpics/f_10_average_low.jpg"" />","74"
"","pic-responses","35","38067","0.0-4.0-0.31","","784","","<img src=""img/peakpics/f_05_average_low.jpg"" /><img src=""img/peakpics/f_05_average_peak.jpg"" />","78"
"","pic-responses","36","38923","0.0-4.0-0.32","","856","","<img src=""img/peakpics/f_05_average_peak.jpg"" /><img src=""img/peakpics/f_05_average_low.jpg"" />","78"
"","pic-responses","37","39467","0.0-4.0-0.33","","543","","<img src=""img/peakpics/f_03_average_peak.jpg"" /><img src=""img/peakpics/f_03_average_low.jpg"" />","74"
"","pic-responses","38","39948","0.0-4.0-0.34","","479","","<img src=""img/peakpics/m_02_average_peak.jpg"" /><img src=""img/peakpics/m_02_average_low.jpg"" />","78"
"","pic-responses","39","40452","0.0-4.0-0.35","","504","","<img src=""img/peakpics/m_05_average_peak.jpg"" /><img src=""img/peakpics/m_05_average_low.jpg"" />","74"
"","difficulty","40","43787","0.0-5.0","","3332","{""Q0"":2}","",""
"","strategy","41","45876","0.0-6.0","","2087","{""Q0"":["" Nein""]}","",""
"","recognition","42","47902","0.0-7.0","","2025","{""Q0"":["" Nein""]}","",""
"","instructions-iri","43","50204","0.0-8.0","","2301","","<p>Sie werden jetzt eine Reihe von Aussagen lesen, die jeweils bestimmte (verallgemeinerte) menschliche Eigenschaften oder Reaktionen beschreiben, die alle etwas mit Gefuehlen zu tun haben. Bitte kennzeichnen Sie dann auf der 5-Punkte-Skala, iniwieweit diese Aussage auf Sie zutrifft; je hoeher die Zahl, desto hoeher die Zustimmung. Vielleicht faellt Ihnen auch zu der einen oder anderen allgemeinen Beschreibung ein konkretes Erlebnis ein.</p><p><strong>Es gibt keine richtigen oder falschen Antworten.</strong></p><p>Wir danken Ihnen bereits jetzt fuer Ihre Mitarbeit und Ihre ehrliche Beantwortung der Fragen. Bitte beginnen Sie nun, indem Sie eine beliebige Taste druecken, um fortzufahren.</p>","86"
"","iri-responses","44","83027","0.0-9.0","","32818","{""Q0"":2,""Q1"":3,""Q2"":3,""Q3"":1,""Q4"":0,""Q5"":0,""Q6"":"""",""Q7"":0,""Q8"":0,""Q9"":1,""Q10"":1,""Q11"":1,""Q12"":1,""Q13"":2,""Q14"":3,""Q15"":3}","",""
"","age","45","89177","0.0-10.0","","6148","{""Q0"":""34""}","",""
"","gender","46","91879","0.0-11.0","","2699","{""Q0"":["" Weiblich""]}","",""
"","pic-checks","47","96075","0.0-12.0","","4194","{""Q0"":[""Ja""],""Q1"":[""Ja""]}","",""
"","comments","48","101035","0.0-13.0","","4958","{""Q0"":""sss""}","",""
"","end-screen","49","107038","0.0-14.0","","6002","","Das Experiment ist nun vorbei. Vielen Dank fuer Ihre Teilnahme!<p>Druecken Sie eine beliebige Taste, um das Experiment zu beenden</p>","70"
"true","fullscreen","50","108040","0.0-15.0","","","","",""
